"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"COL","HUR","MEN","PC_LF","A","2014",7.0175,
"COL","HUR","MEN","PC_LF","A","2015",6.754167,
"COL","HUR","MEN","PC_LF","A","2016",7.120833,
"COL","HUR","MEN","PC_LF","A","2017",7.200833,
"COL","HUR","MEN","PC_LF","A","2018",7.463333,
"GRC","HUR","MEN","PC_LF","A","2005",6.222604,
"GRC","HUR","MEN","PC_LF","A","2006",5.688474,
"GRC","HUR","MEN","PC_LF","A","2007",5.240966,
"GRC","HUR","MEN","PC_LF","A","2008",5.126662,"B"
"GRC","HUR","MEN","PC_LF","A","2009",6.96739,
"GRC","HUR","MEN","PC_LF","A","2010",10.03888,
"GRC","HUR","MEN","PC_LF","A","2011",15.13118,
"GRC","HUR","MEN","PC_LF","A","2012",21.54185,
"GRC","HUR","MEN","PC_LF","A","2013",24.47355,
"GRC","HUR","MEN","PC_LF","A","2014",23.5934,
"GRC","HUR","MEN","PC_LF","A","2015",21.72017,
"GRC","HUR","MEN","PC_LF","A","2016",19.85748,
"GRC","HUR","MEN","PC_LF","A","2017",17.81989,
"GRC","HUR","MEN","PC_LF","A","2018",15.37272,
"OECD","HUR","MEN","PC_LF","A","2007",5.499751,"B"
"OECD","HUR","MEN","PC_LF","A","2008",5.949872,"B"
"OECD","HUR","MEN","PC_LF","A","2009",8.458078,"B"
"OECD","HUR","MEN","PC_LF","A","2010",8.543309,"B"
"OECD","HUR","MEN","PC_LF","A","2011",7.955293,"B"
"OECD","HUR","MEN","PC_LF","A","2012",7.867633,
"OECD","HUR","MEN","PC_LF","A","2013",7.827381,"B"
"OECD","HUR","MEN","PC_LF","A","2014",7.266987,"B"
"OECD","HUR","MEN","PC_LF","A","2015",6.699228,"B"
"OECD","HUR","MEN","PC_LF","A","2016",6.268715,"B"
"OECD","HUR","MEN","PC_LF","A","2017",5.699224,"B"
"OECD","HUR","MEN","PC_LF","A","2018",5.273124,"B"
"LTU","HUR","MEN","PC_LF","A","2005",8.123219,
"LTU","HUR","MEN","PC_LF","A","2006",5.939552,
"LTU","HUR","MEN","PC_LF","A","2007",4.176983,
"LTU","HUR","MEN","PC_LF","A","2008",6.013134,
"LTU","HUR","MEN","PC_LF","A","2009",17.08491,
"LTU","HUR","MEN","PC_LF","A","2010",21.21334,
"LTU","HUR","MEN","PC_LF","A","2011",17.89218,
"LTU","HUR","MEN","PC_LF","A","2012",15.20053,
"LTU","HUR","MEN","PC_LF","A","2013",13.07549,
"LTU","HUR","MEN","PC_LF","A","2014",12.18168,
"LTU","HUR","MEN","PC_LF","A","2015",10.0963,
"LTU","HUR","MEN","PC_LF","A","2016",9.104442,
"LTU","HUR","MEN","PC_LF","A","2017",8.495442,
"LTU","HUR","MEN","PC_LF","A","2018",6.895273,
"CAN","HUR","MEN","PC_LF","A","2005",7.016667,
"CAN","HUR","MEN","PC_LF","A","2006",6.541667,
"CAN","HUR","MEN","PC_LF","A","2007",6.391667,
"CAN","HUR","MEN","PC_LF","A","2008",6.566667,
"CAN","HUR","MEN","PC_LF","A","2009",9.55,
"CAN","HUR","MEN","PC_LF","A","2010",8.8,
"CAN","HUR","MEN","PC_LF","A","2011",7.983333,
"CAN","HUR","MEN","PC_LF","A","2012",7.725,
"CAN","HUR","MEN","PC_LF","A","2013",7.516667,
"CAN","HUR","MEN","PC_LF","A","2014",7.408333,
"CAN","HUR","MEN","PC_LF","A","2015",7.475,
"CAN","HUR","MEN","PC_LF","A","2016",7.683333,
"CAN","HUR","MEN","PC_LF","A","2017",6.783333,
"CAN","HUR","MEN","PC_LF","A","2018",6.141667,
"SWE","HUR","MEN","PC_LF","A","2005",7.580213,"B"
"SWE","HUR","MEN","PC_LF","A","2006",6.899428,
"SWE","HUR","MEN","PC_LF","A","2007",5.888335,
"SWE","HUR","MEN","PC_LF","A","2008",5.93713,
"SWE","HUR","MEN","PC_LF","A","2009",8.652431,
"SWE","HUR","MEN","PC_LF","A","2010",8.692132,
"SWE","HUR","MEN","PC_LF","A","2011",7.840199,
"SWE","HUR","MEN","PC_LF","A","2012",8.215383,
"SWE","HUR","MEN","PC_LF","A","2013",8.203051,
"SWE","HUR","MEN","PC_LF","A","2014",8.191533,
"SWE","HUR","MEN","PC_LF","A","2015",7.561151,
"SWE","HUR","MEN","PC_LF","A","2016",7.359866,
"SWE","HUR","MEN","PC_LF","A","2017",6.972512,
"SWE","HUR","MEN","PC_LF","A","2018",6.482273,"B"
"EST","HUR","MEN","PC_LF","A","2005",9.165821,
"EST","HUR","MEN","PC_LF","A","2006",6.23525,
"EST","HUR","MEN","PC_LF","A","2007",5.382128,
"EST","HUR","MEN","PC_LF","A","2008",5.741619,
"EST","HUR","MEN","PC_LF","A","2009",16.67003,
"EST","HUR","MEN","PC_LF","A","2010",19.3013,
"EST","HUR","MEN","PC_LF","A","2011",13.06606,
"EST","HUR","MEN","PC_LF","A","2012",10.9258,
"EST","HUR","MEN","PC_LF","A","2013",9.094857,
"EST","HUR","MEN","PC_LF","A","2014",7.852596,
"EST","HUR","MEN","PC_LF","A","2015",6.248457,
"EST","HUR","MEN","PC_LF","A","2016",7.419362,
"EST","HUR","MEN","PC_LF","A","2017",6.189919,
"EST","HUR","MEN","PC_LF","A","2018",5.422224,
"PRT","HUR","MEN","PC_LF","A","2005",6.652944,
"PRT","HUR","MEN","PC_LF","A","2006",6.532454,
"PRT","HUR","MEN","PC_LF","A","2007",6.595178,
"PRT","HUR","MEN","PC_LF","A","2008",6.474321,
"PRT","HUR","MEN","PC_LF","A","2009",8.829588,
"PRT","HUR","MEN","PC_LF","A","2010",9.755463,"B"
"PRT","HUR","MEN","PC_LF","A","2011",12.34797,
"PRT","HUR","MEN","PC_LF","A","2012",15.5566,
"PRT","HUR","MEN","PC_LF","A","2013",16.00796,
"PRT","HUR","MEN","PC_LF","A","2014",13.48488,
"PRT","HUR","MEN","PC_LF","A","2015",12.15588,
"PRT","HUR","MEN","PC_LF","A","2016",10.97472,
"PRT","HUR","MEN","PC_LF","A","2017",8.408697,
"PRT","HUR","MEN","PC_LF","A","2018",6.564728,
"FIN","HUR","MEN","PC_LF","A","2005",8.167009,
"FIN","HUR","MEN","PC_LF","A","2006",7.37941,
"FIN","HUR","MEN","PC_LF","A","2007",6.540954,"B"
"FIN","HUR","MEN","PC_LF","A","2008",6.066265,
"FIN","HUR","MEN","PC_LF","A","2009",8.871171,
"FIN","HUR","MEN","PC_LF","A","2010",9.088767,
"FIN","HUR","MEN","PC_LF","A","2011",8.397774,
"FIN","HUR","MEN","PC_LF","A","2012",8.276085,
"FIN","HUR","MEN","PC_LF","A","2013",8.816941,
"FIN","HUR","MEN","PC_LF","A","2014",9.321935,
"FIN","HUR","MEN","PC_LF","A","2015",9.869121,
"FIN","HUR","MEN","PC_LF","A","2016",9.033309,
"FIN","HUR","MEN","PC_LF","A","2017",8.872712,
"FIN","HUR","MEN","PC_LF","A","2018",7.421276,
"LVA","HUR","MEN","PC_LF","A","2005",10.09311,
"LVA","HUR","MEN","PC_LF","A","2006",7.320947,
"LVA","HUR","MEN","PC_LF","A","2007",6.521369,
"LVA","HUR","MEN","PC_LF","A","2008",8.379224,
"LVA","HUR","MEN","PC_LF","A","2009",20.94595,
"LVA","HUR","MEN","PC_LF","A","2010",22.74191,
"LVA","HUR","MEN","PC_LF","A","2011",18.63959,
"LVA","HUR","MEN","PC_LF","A","2012",16.1723,
"LVA","HUR","MEN","PC_LF","A","2013",12.60278,
"LVA","HUR","MEN","PC_LF","A","2014",11.84735,
"LVA","HUR","MEN","PC_LF","A","2015",11.09469,
"LVA","HUR","MEN","PC_LF","A","2016",10.89782,
"LVA","HUR","MEN","PC_LF","A","2017",9.760711,
"LVA","HUR","MEN","PC_LF","A","2018",8.411898,
"NZL","HUR","MEN","PC_LF","A","2005",3.525,
"NZL","HUR","MEN","PC_LF","A","2006",3.525,
"NZL","HUR","MEN","PC_LF","A","2007",3.35,
"NZL","HUR","MEN","PC_LF","A","2008",3.925,
"NZL","HUR","MEN","PC_LF","A","2009",5.825,
"NZL","HUR","MEN","PC_LF","A","2010",5.875,
"NZL","HUR","MEN","PC_LF","A","2011",5.8,
"NZL","HUR","MEN","PC_LF","A","2012",6.15,
"NZL","HUR","MEN","PC_LF","A","2013",5.225,
"NZL","HUR","MEN","PC_LF","A","2014",4.725,
"NZL","HUR","MEN","PC_LF","A","2015",4.9,
"NZL","HUR","MEN","PC_LF","A","2016",4.75,
"NZL","HUR","MEN","PC_LF","A","2017",4.225,
"NZL","HUR","MEN","PC_LF","A","2018",4.175,
"LUX","HUR","MEN","PC_LF","A","2005",3.513282,
"LUX","HUR","MEN","PC_LF","A","2006",3.56212,"B"
"LUX","HUR","MEN","PC_LF","A","2007",3.557966,
"LUX","HUR","MEN","PC_LF","A","2008",4.313225,"B"
"LUX","HUR","MEN","PC_LF","A","2009",4.375322,
"LUX","HUR","MEN","PC_LF","A","2010",3.789818,
"LUX","HUR","MEN","PC_LF","A","2011",3.855546,
"LUX","HUR","MEN","PC_LF","A","2012",4.517344,
"LUX","HUR","MEN","PC_LF","A","2013",5.438151,
"LUX","HUR","MEN","PC_LF","A","2014",5.920048,"B"
"LUX","HUR","MEN","PC_LF","A","2015",6.118094,
"LUX","HUR","MEN","PC_LF","A","2016",6.019474,
"LUX","HUR","MEN","PC_LF","A","2017",5.524371,
"LUX","HUR","MEN","PC_LF","A","2018",5.336565,
"EU28","HUR","MEN","PC_LF","A","2005",8.264654,
"EU28","HUR","MEN","PC_LF","A","2006",7.539352,"B"
"EU28","HUR","MEN","PC_LF","A","2007",6.58089,
"EU28","HUR","MEN","PC_LF","A","2008",6.574727,
"EU28","HUR","MEN","PC_LF","A","2009",8.943849,
"EU28","HUR","MEN","PC_LF","A","2010",9.560207,
"EU28","HUR","MEN","PC_LF","A","2011",9.526127,
"EU28","HUR","MEN","PC_LF","A","2012",10.37313,
"EU28","HUR","MEN","PC_LF","A","2013",10.78125,
"EU28","HUR","MEN","PC_LF","A","2014",10.11205,
"EU28","HUR","MEN","PC_LF","A","2015",9.298331,
"EU28","HUR","MEN","PC_LF","A","2016",8.356847,
"EU28","HUR","MEN","PC_LF","A","2017",7.411187,
"EU28","HUR","MEN","PC_LF","A","2018",6.606925,
"JPN","HUR","MEN","PC_LF","A","2005",4.566667,
"JPN","HUR","MEN","PC_LF","A","2006",4.325,
"JPN","HUR","MEN","PC_LF","A","2007",3.941667,
"JPN","HUR","MEN","PC_LF","A","2008",4.066667,
"JPN","HUR","MEN","PC_LF","A","2009",5.275,
"JPN","HUR","MEN","PC_LF","A","2010",5.4,
"JPN","HUR","MEN","PC_LF","A","2011",4.875,
"JPN","HUR","MEN","PC_LF","A","2012",4.558333,
"JPN","HUR","MEN","PC_LF","A","2013",4.316667,
"JPN","HUR","MEN","PC_LF","A","2014",3.75,
"JPN","HUR","MEN","PC_LF","A","2015",3.566667,
"JPN","HUR","MEN","PC_LF","A","2016",3.341667,
"JPN","HUR","MEN","PC_LF","A","2017",2.958333,
"JPN","HUR","MEN","PC_LF","A","2018",2.583333,
"TUR","HUR","MEN","PC_LF","A","2006",8.609079,
"TUR","HUR","MEN","PC_LF","A","2007",8.786574,
"TUR","HUR","MEN","PC_LF","A","2008",9.623276,
"TUR","HUR","MEN","PC_LF","A","2009",12.55167,
"TUR","HUR","MEN","PC_LF","A","2010",10.38585,
"TUR","HUR","MEN","PC_LF","A","2011",8.282977,
"TUR","HUR","MEN","PC_LF","A","2012",7.643431,
"TUR","HUR","MEN","PC_LF","A","2013",7.938292,"B"
"TUR","HUR","MEN","PC_LF","A","2014",9.034254,
"TUR","HUR","MEN","PC_LF","A","2015",9.184346,
"TUR","HUR","MEN","PC_LF","A","2016",9.554513,
"TUR","HUR","MEN","PC_LF","A","2017",9.381036,
"TUR","HUR","MEN","PC_LF","A","2018",9.510017,
"DEU","HUR","MEN","PC_LF","A","2005",11.39627,
"DEU","HUR","MEN","PC_LF","A","2006",10.31725,
"DEU","HUR","MEN","PC_LF","A","2007",8.548457,
"DEU","HUR","MEN","PC_LF","A","2008",7.424746,
"DEU","HUR","MEN","PC_LF","A","2009",8.104537,"B"
"DEU","HUR","MEN","PC_LF","A","2010",7.367621,"B"
"DEU","HUR","MEN","PC_LF","A","2011",6.037162,
"DEU","HUR","MEN","PC_LF","A","2012",5.55437,
"DEU","HUR","MEN","PC_LF","A","2013",5.505188,
"DEU","HUR","MEN","PC_LF","A","2014",5.285421,
"DEU","HUR","MEN","PC_LF","A","2015",4.975602,
"DEU","HUR","MEN","PC_LF","A","2016",4.452025,
"DEU","HUR","MEN","PC_LF","A","2017",4.118648,
"DEU","HUR","MEN","PC_LF","A","2018",3.792969,
"CHL","HUR","MEN","PC_LF","A","2005",8.4725,
"CHL","HUR","MEN","PC_LF","A","2006",6.8525,
"CHL","HUR","MEN","PC_LF","A","2007",6.2875,
"CHL","HUR","MEN","PC_LF","A","2008",6.78,
"CHL","HUR","MEN","PC_LF","A","2009",9.075,
"CHL","HUR","MEN","PC_LF","A","2010",7.2,
"CHL","HUR","MEN","PC_LF","A","2011",6.05,
"CHL","HUR","MEN","PC_LF","A","2012",5.523956,
"CHL","HUR","MEN","PC_LF","A","2013",5.401966,
"CHL","HUR","MEN","PC_LF","A","2014",6.086595,
"CHL","HUR","MEN","PC_LF","A","2015",5.835053,
"CHL","HUR","MEN","PC_LF","A","2016",6.29786,
"CHL","HUR","MEN","PC_LF","A","2017",6.541276,
"CHL","HUR","MEN","PC_LF","A","2018",6.72988,
"MEX","HUR","MEN","PC_LF","A","2005",3.359733,
"MEX","HUR","MEN","PC_LF","A","2006",3.376423,
"MEX","HUR","MEN","PC_LF","A","2007",3.423312,
"MEX","HUR","MEN","PC_LF","A","2008",3.804234,
"MEX","HUR","MEN","PC_LF","A","2009",5.378036,
"MEX","HUR","MEN","PC_LF","A","2010",5.400202,
"MEX","HUR","MEN","PC_LF","A","2011",5.21859,
"MEX","HUR","MEN","PC_LF","A","2012",4.92588,
"MEX","HUR","MEN","PC_LF","A","2013",4.915288,
"MEX","HUR","MEN","PC_LF","A","2014",4.804971,
"MEX","HUR","MEN","PC_LF","A","2015",4.250906,
"MEX","HUR","MEN","PC_LF","A","2016",3.849379,
"MEX","HUR","MEN","PC_LF","A","2017",3.323648,
"MEX","HUR","MEN","PC_LF","A","2018",3.210789,
"ISL","HUR","MEN","PC_LF","A","2005",2.593512,
"ISL","HUR","MEN","PC_LF","A","2006",2.605659,
"ISL","HUR","MEN","PC_LF","A","2007",2.239369,"B"
"ISL","HUR","MEN","PC_LF","A","2008",3.266204,
"ISL","HUR","MEN","PC_LF","A","2009",8.554098,
"ISL","HUR","MEN","PC_LF","A","2010",8.315207,
"ISL","HUR","MEN","PC_LF","A","2011",7.777562,
"ISL","HUR","MEN","PC_LF","A","2012",6.295977,
"ISL","HUR","MEN","PC_LF","A","2013",5.62856,
"ISL","HUR","MEN","PC_LF","A","2014",5.004336,
"ISL","HUR","MEN","PC_LF","A","2015",3.926098,
"ISL","HUR","MEN","PC_LF","A","2016",2.93304,
"ISL","HUR","MEN","PC_LF","A","2017",2.76151,
"ISL","HUR","MEN","PC_LF","A","2018",2.844495,
"ESP","HUR","MEN","PC_LF","A","2005",7.135448,
"ESP","HUR","MEN","PC_LF","A","2006",6.351379,
"ESP","HUR","MEN","PC_LF","A","2007",6.408844,
"ESP","HUR","MEN","PC_LF","A","2008",10.05166,
"ESP","HUR","MEN","PC_LF","A","2009",17.64725,
"ESP","HUR","MEN","PC_LF","A","2010",19.56743,
"ESP","HUR","MEN","PC_LF","A","2011",21.04427,
"ESP","HUR","MEN","PC_LF","A","2012",24.58175,
"ESP","HUR","MEN","PC_LF","A","2013",25.59851,
"ESP","HUR","MEN","PC_LF","A","2014",23.60188,
"ESP","HUR","MEN","PC_LF","A","2015",20.77279,
"ESP","HUR","MEN","PC_LF","A","2016",18.11833,
"ESP","HUR","MEN","PC_LF","A","2017",15.65924,
"ESP","HUR","MEN","PC_LF","A","2018",13.72227,
"AUT","HUR","MEN","PC_LF","A","2005",5.437939,
"AUT","HUR","MEN","PC_LF","A","2006",4.948683,"B"
"AUT","HUR","MEN","PC_LF","A","2007",4.489506,
"AUT","HUR","MEN","PC_LF","A","2008",3.890318,
"AUT","HUR","MEN","PC_LF","A","2009",5.484337,
"AUT","HUR","MEN","PC_LF","A","2010",4.989801,
"AUT","HUR","MEN","PC_LF","A","2011",4.55039,
"AUT","HUR","MEN","PC_LF","A","2012",4.929703,
"AUT","HUR","MEN","PC_LF","A","2013",5.373562,
"AUT","HUR","MEN","PC_LF","A","2014",5.830175,
"AUT","HUR","MEN","PC_LF","A","2015",6.087906,
"AUT","HUR","MEN","PC_LF","A","2016",6.42944,
"AUT","HUR","MEN","PC_LF","A","2017",5.914127,
"AUT","HUR","MEN","PC_LF","A","2018",5.024486,
"EU27_2020","HUR","MEN","PC_LF","A","2005",8.773868,
"EU27_2020","HUR","MEN","PC_LF","A","2006",7.840562,
"EU27_2020","HUR","MEN","PC_LF","A","2007",6.736807,
"EU27_2020","HUR","MEN","PC_LF","A","2008",6.650375,
"EU27_2020","HUR","MEN","PC_LF","A","2009",9.010238,
"EU27_2020","HUR","MEN","PC_LF","A","2010",9.707953,
"EU27_2020","HUR","MEN","PC_LF","A","2011",9.660317,
"EU27_2020","HUR","MEN","PC_LF","A","2012",10.68548,
"EU27_2020","HUR","MEN","PC_LF","A","2013",11.21391,
"EU27_2020","HUR","MEN","PC_LF","A","2014",10.68555,
"EU27_2020","HUR","MEN","PC_LF","A","2015",9.890014,
"EU27_2020","HUR","MEN","PC_LF","A","2016",8.887952,
"EU27_2020","HUR","MEN","PC_LF","A","2017",7.870511,
"EU27_2020","HUR","MEN","PC_LF","A","2018",7.003864,
